0,0,0,1400
20.086,2.4235e-09,9.8778e-08,1392.1
40.312,6.0937e-08,2.1546e-06,1392
60.022,3.7694e-07,1.1992e-05,1391.9
80.101,1.0813e-06,3.5883e-05,1391.8
100.7,1.9288e-06,7.4708e-05,1391.8
120.7,2.7145e-06,0.00012339,1391.7
140.7,3.4039e-06,0.00018029,1391.7
160.7,3.981e-06,0.00024352,1391.7
180.7,4.4508e-06,0.00031182,1391.6
200.7,4.8288e-06,0.00038434,1391.6
220.7,5.134e-06,0.00046053,1391.6
240.7,5.3857e-06,0.00054009,1391.6
260.7,5.6011e-06,0.00062287,1391.6
280.7,5.7949e-06,0.00070886,1391.6
300.7,5.9797e-06,0.00079812,1391.6
320.7,6.1655e-06,0.00089079,1391.6
340.7,6.3606e-06,0.00098708,1391.5
360.7,6.572e-06,0.0010872,1391.5
380.7,6.8054e-06,0.0011914,1391.5
400.7,7.0657e-06,0.0013,1391.5
420.7,7.3575e-06,0.0014133,1391.5
440.7,7.6847e-06,0.0015316,1391.5
460.7,8.0514e-06,0.0016552,1391.5
480.7,8.4615e-06,0.0017844,1391.5
500.7,8.9189e-06,0.0019197,1391.5
520.7,9.4278e-06,0.0020612,1391.5
540.7,9.9926e-06,0.0022095,1391.5
560.7,1.0618e-05,0.0023648,1391.5
580.7,1.131e-05,0.0025276,1391.5
600.7,1.2073e-05,0.0026982,1391.5
620.7,1.2913e-05,0.0028771,1391.5
640.7,1.3838e-05,0.0030645,1391.5
660.7,1.4853e-05,0.003261,1391.5
680.7,1.5969e-05,0.003467,1391.5
700.7,1.7191e-05,0.0036829,1391.5
720.7,1.8531e-05,0.0039091,1391.5
740.7,1.9999e-05,0.0041462,1391.5
760.7,2.1604e-05,0.0043945,1391.5
780.7,2.3361e-05,0.0046546,1391.5
800.7,2.528e-05,0.004927,1391.5
820.7,2.7377e-05,0.0052121,1391.5
840.7,2.9668e-05,0.0055106,1391.5
860.7,3.2168e-05,0.0058228,1391.5
880.7,3.4897e-05,0.0061495,1391.5
900.7,3.7874e-05,0.006491,1391.5
920.7,4.112e-05,0.006848,1391.5
940.7,4.466e-05,0.0072211,1391.5
960.7,4.8518e-05,0.0076107,1391.5
980.7,5.2722e-05,0.0080176,1391.5
1000.7,5.7302e-05,0.0084423,1391.5
1020.7,6.2291e-05,0.0088852,1391.5
1040.7,6.7723e-05,0.0093472,1391.5
1060.7,7.3638e-05,0.0098286,1391.5
1080.7,8.0076e-05,0.01033,1391.5
1100.7,8.7083e-05,0.010852,1391.5
1120.7,9.4708e-05,0.011395,1391.5
1140.7,0.000103,0.01196,1391.5
1160.7,0.00011203,0.012547,1391.5
1180.7,0.00012184,0.013156,1391.5
1200.7,0.00013252,0.013789,1391.5
1220.7,0.00014412,0.014444,1391.5
1240.7,0.00015674,0.015122,1391.5
1260.7,0.00017046,0.015825,1391.5
1280.7,0.00018537,0.01655,1391.5
1300.7,0.00020158,0.017299,1391.5
1320.7,0.0002192,0.018071,1391.5
1340.7,0.00023834,0.018866,1391.5
1360.7,0.00025914,0.019682,1391.5
1380.7,0.00028174,0.020521,1391.5
1400.7,0.0003063,0.021379,1391.5
1420.7,0.00033298,0.022256,1391.5
1440.7,0.00036197,0.023151,1391.5
1460.7,0.00039347,0.024062,1391.5
1480.7,0.00042769,0.024985,1391.5
1500.7,0.00046486,0.02592,1391.5
1520.7,0.00050526,0.026862,1391.5
1540.7,0.00054915,0.027809,1391.5
1560.7,0.00059684,0.028756,1391.5
1580.7,0.00064868,0.029699,1391.5
1600.7,0.00070502,0.030634,1391.5
1620.7,0.00076626,0.031554,1391.5
1640.7,0.00083285,0.032455,1391.5
1660.7,0.00090527,0.033329,1391.5
1680.7,0.00098404,0.034171,1391.5
1700.7,0.0010698,0.034972,1391.5
1720.7,0.0011631,0.035725,1391.5
1740.7,0.0012647,0.036423,1391.4
1760.7,0.0013754,0.037057,1391.4
1780.7,0.0014961,0.037619,1391.4
1800.7,0.0016278,0.038101,1391.4
1820.7,0.0017716,0.038495,1391.4
1840.7,0.0019288,0.038794,1391.4
1860.7,0.0021007,0.038991,1391.4
1880.7,0.002289,0.039081,1391.4
1900.7,0.0024955,0.039058,1391.4
1920.7,0.0027224,0.03892,1391.4
1940.7,0.0029722,0.038666,1391.4
1960.7,0.0032478,0.038295,1391.4
1980.7,0.0035526,0.037811,1391.4
2000.7,0.0038909,0.037218,1391.3
2020.7,0.0042677,0.036525,1391.3
2040.7,0.0046892,0.035742,1391.3
2060.7,0.0051634,0.034882,1391.3
2080.7,0.0057003,0.033963,1391.3
2100.7,0.0063131,0.033003,1391.3
2120.7,0.00702,0.032029,1391.2
2140.7,0.007846,0.031068,1391.2
2160.7,0.0088283,0.030161,1391.2
2180.7,0.010024,0.029358,1391.1
2200.7,0.011531,0.028741,1391.1
2220.7,0.013531,0.028456,1391.1
2240.7,0.01643,0.028841,1391
2260.7,0.021443,0.031,1390.9
2280.7,0.035604,0.042953,1390.8
2300.7,0.12179,0.25503,1390.4
2320.7,0.33267,0.54674,1389.5
2340.7,0.72661,0.65222,1387.9
2360.7,1.5534,0.96002,1384.9
2380.7,3.3893,1.8869,1379.5
2400.7,5.9242,0.9111,1372.4
2420.7,8.9761,0.44219,1363.9
2440.7,12.158,0.34365,1354.3
2460.7,14.756,0.30302,1344.3
2480.7,16.271,0.26307,1334.5
2500.7,16.492,0.2153,1325.8
2520.7,15.648,0.16379,1318.4
2540.7,14.178,0.11522,1312.2
2560.7,12.446,0.075403,1307
2580.7,10.69,0.046379,1302.6
2600.7,9.0395,0.027333,1298.9
2620.7,7.5594,0.015773,1295.7
2640.7,6.2741,0.0090887,1292.9
2660.7,5.1849,0.0053062,1290.4
2680.7,4.2803,0.0031683,1288.3
2700.7,3.5418,0.0019452,1286.4
2720.7,2.9481,0.0012313,1284.7
2740.7,2.4776,0.00080506,1283.1
2760.7,2.1101,0.00054455,1281.7
2780.7,1.8275,0.0003818,1280.4
2800.7,1.6145,0.0002781,1279.1
2820.7,1.4587,0.00021093,1277.8
2840.7,1.3499,0.00016682,1276.6
2860.7,1.2798,0.00013758,1275.4
2880.7,1.2418,0.00011806,1274.1
2900.7,1.23,0.00010494,1272.9
2920.7,1.239,9.6014e-05,1271.6
2940.7,1.2637,8.9775e-05,1270.3
2960.7,1.2987,8.5159e-05,1268.9
2980.7,1.3392,8.143e-05,1267.5
3000.7,1.3803,7.809e-05,1266.1
3020.7,1.4182,7.483e-05,1264.7
3040.7,1.4498,7.1485e-05,1263.2
3060.7,1.4732,6.7997e-05,1261.8
3080.7,1.4873,6.4375e-05,1260.3
3100.7,1.4917,6.0669e-05,1258.9
3120.7,1.4869,5.6942e-05,1257.5
3140.7,1.4735,5.3262e-05,1256.1
3160.7,1.4527,4.9684e-05,1254.7
3180.7,1.4256,4.6257e-05,1253.3
3200.7,1.3933,4.3011e-05,1252
3220.7,1.3569,3.9969e-05,1250.8
3240.7,1.3176,3.714e-05,1249.5
3260.7,1.2761,3.4527e-05,1248.3
3280.7,1.2333,3.2124e-05,1247.1
3300.7,1.1898,2.9925e-05,1246
3320.7,1.1461,2.7915e-05,1244.9
3340.7,1.1027,2.6084e-05,1243.8
3360.7,1.0597,2.4415e-05,1242.7
3380.7,1.0176,2.2896e-05,1241.7
3400.7,0.97636,2.1512e-05,1240.7
3420.7,0.93623,2.0251e-05,1239.8
3440.7,0.89725,1.91e-05,1238.9
3460.7,0.85946,1.8047e-05,1238
3480.7,0.8229,1.7084e-05,1237.1
3500.7,0.78756,1.62e-05,1236.3
3520.7,0.75344,1.5387e-05,1235.5
3540.7,0.72051,1.4638e-05,1234.7
3560.7,0.68876,1.3947e-05,1233.9
3580.7,0.65815,1.3307e-05,1233.2
3600.7,0.62866,1.2713e-05,1232.5
3620.7,0.60026,1.2161e-05,1231.8
3640.7,0.57291,1.1647e-05,1231.1
3660.7,0.5466,1.1166e-05,1230.5
3680.7,0.52128,1.0717e-05,1229.9
3700.7,0.49693,1.0295e-05,1229.3
3720.7,0.47353,9.898e-06,1228.7
3740.7,0.45106,9.5245e-06,1228.1
3760.7,0.42948,9.172e-06,1227.6
3780.7,0.40878,8.8387e-06,1227.1
3800.7,0.38893,8.5231e-06,1226.6
3820.7,0.36992,8.2237e-06,1226.1
3840.7,0.35171,7.9393e-06,1225.7
3860.7,0.3343,7.6686e-06,1225.2
3880.7,0.31765,7.4107e-06,1224.8
3900.7,0.30175,7.1645e-06,1224.4
3920.7,0.28658,6.9293e-06,1224
3940.7,0.27211,6.7044e-06,1223.6
3960.7,0.25833,6.4889e-06,1223.3
3980.7,0.24521,6.2823e-06,1222.9
4000.7,0.23273,6.084e-06,1222.6
4020.7,0.22086,5.8935e-06,1222.3
4040.7,0.2096,5.7104e-06,1222
4060.7,0.1989,5.5342e-06,1221.7
4080.7,0.18876,5.3645e-06,1221.4
4100.7,0.17915,5.2009e-06,1221.1
4120.7,0.17004,5.0433e-06,1220.9
4140.7,0.16142,4.8911e-06,1220.6
4160.7,0.15326,4.7443e-06,1220.4
4180.7,0.14555,4.6025e-06,1220.2
4200.7,0.13826,4.4655e-06,1220
4220.7,0.13136,4.3331e-06,1219.8
4240.7,0.12485,4.2051e-06,1219.6
4260.7,0.11871,4.0812e-06,1219.4
4280.7,0.1129,3.9615e-06,1219.2
4300.7,0.10742,3.8456e-06,1219
4320.7,0.10225,3.7335e-06,1218.8
4340.7,0.097374,3.625e-06,1218.7
4360.7,0.092771,3.52e-06,1218.5
4380.7,0.088428,3.4183e-06,1218.4
4400.7,0.084331,3.3199e-06,1218.2
4420.7,0.080465,3.2246e-06,1218.1
4440.7,0.076818,3.1324e-06,1218
4460.7,0.073376,3.0431e-06,1217.9
4480.7,0.070129,2.9566e-06,1217.7
4500.7,0.067064,2.8729e-06,1217.6
4520.7,0.064171,2.7919e-06,1217.5
4540.7,0.06144,2.7135e-06,1217.4
4560.7,0.058861,2.6375e-06,1217.3
4580.7,0.056425,2.564e-06,1217.2
4600.7,0.054123,2.4928e-06,1217.1
4620.7,0.051949,2.4239e-06,1217
4640.7,0.049893,2.3572e-06,1217
4660.7,0.04795,2.2926e-06,1216.9
4680.7,0.046112,2.2301e-06,1216.8
4700.7,0.044372,2.1696e-06,1216.7
4720.7,0.042726,2.111e-06,1216.7
4740.7,0.041168,2.0542e-06,1216.6
4760.7,0.039692,1.9993e-06,1216.5
4780.7,0.038293,1.9461e-06,1216.5
4800.7,0.036967,1.8946e-06,1216.4
4820.7,0.03571,1.8447e-06,1216.3
4840.7,0.034517,1.7964e-06,1216.3
4860.7,0.033385,1.7496e-06,1216.2
4880.7,0.03231,1.7043e-06,1216.2
4900.7,0.031289,1.6604e-06,1216.1
4920.7,0.030319,1.6178e-06,1216.1
4940.7,0.029396,1.5766e-06,1216
4960.7,0.028519,1.5366e-06,1216
4980.7,0.027684,1.4978e-06,1215.9
5000.7,0.026888,1.4603e-06,1215.9
5020.7,0.026131,1.4238e-06,1215.9
5040.7,0.025408,1.3885e-06,1215.8
5060.7,0.02472,1.3542e-06,1215.8
5080.7,0.024063,1.3209e-06,1215.7
5100.7,0.023436,1.2886e-06,1215.7
5120.7,0.022837,1.2573e-06,1215.7
5140.7,0.022265,1.2269e-06,1215.6
5160.7,0.021718,1.1973e-06,1215.6
5180.7,0.021195,1.1686e-06,1215.6
5200.7,0.020695,1.1408e-06,1215.5
5220.7,0.020216,1.1137e-06,1215.5
5240.7,0.019757,1.0874e-06,1215.5
5260.7,0.019317,1.0618e-06,1215.4
5280.7,0.018895,1.0369e-06,1215.4
5300.7,0.018491,1.0127e-06,1215.4
5320.7,0.018103,9.8921e-07,1215.4
5340.7,0.01773,9.6633e-07,1215.3
5360.7,0.017372,9.4407e-07,1215.3
5380.7,0.017028,9.2241e-07,1215.3
5400.7,0.016698,9.0133e-07,1215.3
5420.7,0.016379,8.8081e-07,1215.2
5440.7,0.016073,8.6083e-07,1215.2
5460.7,0.015779,8.4138e-07,1215.2
5480.7,0.015495,8.2243e-07,1215.2
5500.7,0.015221,8.0397e-07,1215.2
5520.7,0.014957,7.8599e-07,1215.1
5540.7,0.014703,7.6847e-07,1215.1
5560.7,0.014458,7.5139e-07,1215.1
5580.7,0.014221,7.3475e-07,1215.1
5600.7,0.013992,7.1853e-07,1215.1
5620.7,0.013771,7.0271e-07,1215.1
5640.7,0.013557,6.8729e-07,1215
5660.7,0.013351,6.7225e-07,1215
5680.7,0.013151,6.5758e-07,1215
5700.7,0.012958,6.4327e-07,1215
5720.7,0.012771,6.2931e-07,1215
5740.7,0.012589,6.1569e-07,1215
5760.7,0.012414,6.024e-07,1214.9
5780.7,0.012244,5.8943e-07,1214.9
5800.7,0.012079,5.7677e-07,1214.9
5820.7,0.011919,5.6441e-07,1214.9
5840.7,0.011763,5.5235e-07,1214.9
5860.7,0.011613,5.4057e-07,1214.9
5880.7,0.011467,5.2907e-07,1214.8
5900.7,0.011325,5.1784e-07,1214.8
5920.7,0.011186,5.0687e-07,1214.8
5940.7,0.011052,4.9616e-07,1214.8
5960.7,0.010922,4.857e-07,1214.8
5980.7,0.010795,4.7548e-07,1214.8
6000.7,0.010672,4.6549e-07,1214.8
