,,,,,,,
0.00077,0,0,0,0,0,0,5e-16
0.00076866,1.9998e-15,5.8642e-17,4.0151e-15,8.1059e-19,7.8276e-18,1.1954e-13,4.1529e-16
0.00076889,2.758e-14,1.4106e-15,7.379e-14,1.2952e-17,2.6987e-17,1.1605e-12,3.4684e-16
0.00076903,1.1352e-13,9.2435e-15,3.6905e-13,7.8867e-17,2.0595e-16,3.0177e-12,2.9173e-16
0.00076913,2.706e-13,3.1358e-14,1.0532e-12,2.5213e-16,8.168e-16,5.251e-12,2.4759e-16
0.00076919,4.9752e-13,7.4846e-14,2.2206e-12,5.6613e-16,2.0667e-15,7.7787e-12,2.1292e-16
0.00076924,8.0257e-13,1.4838e-13,4.0078e-12,1.0584e-15,4.1184e-15,1.0668e-11,1.8498e-16
0.00076928,1.2167e-12,2.6855e-13,6.7493e-12,1.809e-15,7.3556e-15,1.4139e-11,1.6135e-16
0.00076931,1.7007e-12,4.3171e-13,1.0347e-11,2.769e-15,1.1747e-14,1.7821e-11,1.4349e-16
0.00076934,2.3145e-12,6.6648e-13,1.543e-11,4.0814e-15,1.8335e-14,2.2121e-11,1.2842e-16
0.00076937,3.069e-12,9.9016e-13,2.235e-11,5.8095e-15,2.8145e-14,2.7022e-11,1.1599e-16
0.00076939,3.9162e-12,1.3923e-12,3.0876e-11,7.8771e-15,4.1694e-14,3.218e-11,1.0642e-16
0.00076941,4.892e-12,1.8989e-12,4.1569e-11,1.0401e-14,6.1128e-14,3.7796e-11,9.8671e-17
0.00076942,6.0022e-12,2.5247e-12,5.4778e-11,1.3435e-14,8.9074e-14,4.3872e-11,9.2396e-17
0.00076944,7.2525e-12,3.2855e-12,7.0885e-11,1.7038e-14,1.2952e-13,5.0409e-11,8.731e-17
0.00076945,8.648e-12,4.1974e-12,9.0308e-11,2.1268e-14,1.8849e-13,5.741e-11,8.3182e-17
0.00076947,1.0194e-11,5.277e-12,1.135e-10,2.6201e-14,2.7499e-13,6.4877e-11,7.9828e-17
0.00076948,1.1894e-11,6.5417e-12,1.4097e-10,3.1917e-14,4.0244e-13,7.2819e-11,7.7097e-17
0.00076949,1.3754e-11,8.0091e-12,1.7327e-10,3.8522e-14,5.9064e-13,8.1246e-11,7.4871e-17
0.0007695,1.5779e-11,9.6974e-12,2.11e-10,4.6143e-14,8.6865e-13,9.0174e-11,7.3051e-17
0.00076951,1.7973e-11,1.1625e-11,2.5484e-10,5.4942e-14,1.2788e-12,9.9623e-11,7.156e-17
0.00076951,2.0344e-11,1.3813e-11,3.0556e-10,6.5152e-14,1.8821e-12,1.0962e-10,7.0333e-17
0.00076952,2.2897e-11,1.6279e-11,3.6401e-10,7.7076e-14,2.7661e-12,1.202e-10,6.932e-17
0.00076953,2.5641e-11,1.9046e-11,4.3115e-10,9.1134e-14,4.0552e-12,1.314e-10,6.848e-17
0.00076953,2.8586e-11,2.2134e-11,5.0809e-10,1.0791e-13,5.9249e-12,1.4327e-10,6.7779e-17
0.00076954,3.1741e-11,2.5568e-11,5.9609e-10,1.282e-13,8.6208e-12,1.5588e-10,6.7191e-17
0.00076955,3.512e-11,2.9371e-11,6.9659e-10,1.5313e-13,1.2484e-11,1.6928e-10,6.6693e-17
0.00076955,3.8738e-11,3.3568e-11,8.1128e-10,1.8422e-13,1.7987e-11,1.8356e-10,6.6268e-17
0.00076955,4.2611e-11,3.8188e-11,9.4212e-10,2.2359e-13,2.5774e-11,1.9881e-10,6.5902e-17
0.00076956,4.6759e-11,4.3259e-11,1.0914e-09,2.7411e-13,3.6727e-11,2.1514e-10,6.5584e-17
0.00076956,5.1205e-11,4.8813e-11,1.2619e-09,3.3973e-13,5.2038e-11,2.3266e-10,6.5304e-17
0.00076957,5.5975e-11,5.4884e-11,1.4569e-09,4.2577e-13,7.3314e-11,2.5152e-10,6.5054e-17
0.00076957,6.1099e-11,6.1509e-11,1.6802e-09,5.3945e-13,1.0271e-10,2.7186e-10,6.4829e-17
0.00076957,6.6611e-11,6.8728e-11,1.9367e-09,6.9043e-13,1.4308e-10,2.9386e-10,6.4623e-17
0.00076958,7.2551e-11,7.6586e-11,2.232e-09,8.9166e-13,1.9826e-10,3.1773e-10,6.4433e-17
0.00076958,7.8964e-11,8.5129e-11,2.5731e-09,1.1604e-12,2.7327e-10,3.4368e-10,6.4255e-17
0.00076958,8.59e-11,9.4413e-11,2.9688e-09,1.5194e-12,3.7474e-10,3.7197e-10,6.4087e-17
0.00076958,9.3418e-11,1.0449e-10,3.4298e-09,1.999e-12,5.1137e-10,4.0288e-10,6.3926e-17
0.00076958,1.0158e-10,1.1544e-10,3.9694e-09,2.6388e-12,6.9456e-10,4.3674e-10,6.377e-17
0.00076959,1.1048e-10,1.2732e-10,4.6042e-09,3.4908e-12,9.3915e-10,4.7391e-10,6.3619e-17
0.00076959,1.2019e-10,1.4022e-10,5.355e-09,4.6231e-12,1.2645e-09,5.148e-10,6.347e-17
0.00076959,1.3083e-10,1.5422e-10,6.248e-09,6.1242e-12,1.6957e-09,5.5988e-10,6.3322e-17
0.00076959,1.4252e-10,1.6943e-10,7.3164e-09,8.109e-12,2.2654e-09,6.0966e-10,6.3176e-17
0.00076959,1.5543e-10,1.8598e-10,8.6021e-09,1.0726e-11,3.0162e-09,6.6475e-10,6.3029e-17
0.00076959,1.6977e-10,2.0398e-10,1.0158e-08,1.4168e-11,4.0032e-09,7.2582e-10,6.2881e-17
0.00076959,1.8582e-10,2.236e-10,1.2054e-08,1.8684e-11,5.2987e-09,7.9365e-10,6.2731e-17
0.00076959,2.0397e-10,2.4504e-10,1.4377e-08,2.4592e-11,6.9982e-09,8.6914e-10,6.2579e-17
0.00076959,2.2483e-10,2.6854e-10,1.7241e-08,3.2308e-11,9.2286e-09,9.5335e-10,6.2423e-17
0.00076958,2.493e-10,2.944e-10,2.0798e-08,4.2368e-11,1.2163e-08,1.0476e-09,6.2264e-17
0.00076958,2.7891e-10,3.2306e-10,2.5249e-08,5.5477e-11,1.6042e-08,1.1533e-09,6.21e-17
0.00076957,3.1631e-10,3.5514e-10,3.0874e-08,7.257e-11,2.1216e-08,1.2727e-09,6.1932e-17
0.00076956,3.6653e-10,3.9164e-10,3.807e-08,9.4921e-11,2.8228e-08,1.4083e-09,6.1757e-17
0.00076955,4.4011e-10,4.3426e-10,4.7442e-08,1.2433e-10,3.7979e-08,1.5641e-09,6.1575e-17
0.00076953,5.6277e-10,4.8636e-10,5.9997e-08,1.6348e-10,5.2171e-08,1.7463e-09,6.1385e-17
0.00076951,8.1453e-10,5.559e-10,7.7686e-08,2.1676e-10,7.4614e-08,1.966e-09,6.1186e-17
0.00076945,1.5819e-09,6.6899e-10,1.0551e-07,2.9212e-10,1.1662e-07,2.2482e-09,6.0975e-17
0.00076931,7.5024e-09,9.9968e-10,1.6724e-07,4.0549e-10,2.3184e-07,2.6822e-09,6.0752e-17
0.00076866,1.3804e-07,5.2038e-09,5.0953e-07,5.766e-10,6.8097e-07,4.1359e-09,6.0514e-17
0.00076604,1.6705e-06,7.0152e-08,1.6219e-06,8.1123e-10,1.658e-06,1.2697e-08,6.0203e-17
0.00075928,8.2279e-06,5.1923e-07,3.4365e-06,1.1406e-09,2.556e-06,4.4938e-08,5.9379e-17
0.00074891,1.8887e-05,1.8709e-06,5.7591e-06,1.6004e-09,3.0363e-06,1.3848e-07,5.5804e-17
0.00073675,3.0137e-05,4.277e-06,8.1483e-06,2.2006e-09,3.2965e-06,3.4948e-07,4.9074e-17
0.0007233,4.1279e-05,7.685e-06,9.8934e-06,2.8987e-09,3.5884e-06,7.2988e-07,4.1422e-17
0.00070782,5.4502e-05,1.2128e-05,1.0653e-05,3.6196e-09,3.5835e-06,1.321e-06,3.3192e-17
0.00069314,6.5797e-05,1.7702e-05,1.0747e-05,4.3602e-09,3.1916e-06,2.1225e-06,2.3583e-17
0.00068059,7.1489e-05,2.3817e-05,1.0812e-05,5.0707e-09,2.9637e-06,3.0892e-06,1.5782e-17
0.00066927,7.5431e-05,3.0144e-05,1.0877e-05,5.738e-09,2.7975e-06,4.1274e-06,1.2316e-17
0.00065893,7.8428e-05,3.6581e-05,1.093e-05,6.3664e-09,2.6659e-06,5.1473e-06,1.0659e-17
0.00064939,8.0747e-05,4.3066e-05,1.0969e-05,6.9601e-09,2.5603e-06,6.0983e-06,9.6157e-18
0.00064053,8.2528e-05,4.9552e-05,1.0988e-05,7.5233e-09,2.4747e-06,6.9739e-06,8.8451e-18
0.00063223,8.3873e-05,5.6004e-05,1.0986e-05,8.0599e-09,2.404e-06,7.7802e-06,8.2588e-18
0.00062439,8.4869e-05,6.2397e-05,1.0964e-05,8.5733e-09,2.3443e-06,8.5242e-06,7.8079e-18
0.00061695,8.5582e-05,6.8713e-05,1.0925e-05,9.0661e-09,2.293e-06,9.2118e-06,7.4475e-18
0.00060986,8.6067e-05,7.4938e-05,1.0872e-05,9.5403e-09,2.2484e-06,9.8488e-06,7.1432e-18
0.00060309,8.6367e-05,8.1064e-05,1.0811e-05,9.9977e-09,2.2091e-06,1.044e-05,6.8735e-18
0.0005966,8.6516e-05,8.7083e-05,1.0744e-05,1.044e-08,2.1743e-06,1.0991e-05,6.6269e-18
0.00059036,8.6544e-05,9.2993e-05,1.0676e-05,1.0867e-08,2.1432e-06,1.1504e-05,6.3973e-18
0.00058435,8.6472e-05,9.8792e-05,1.0607e-05,1.1282e-08,2.1153e-06,1.1982e-05,6.1812e-18
0.00057854,8.632e-05,0.00010448,1.0537e-05,1.1684e-08,2.09e-06,1.2429e-05,5.9763e-18
0.00057293,8.6102e-05,0.00011006,1.0468e-05,1.2074e-08,2.067e-06,1.2848e-05,5.781e-18
0.00056748,8.5831e-05,0.00011553,1.0399e-05,1.2454e-08,2.046e-06,1.3239e-05,5.594e-18
0.00056219,8.5518e-05,0.0001209,1.033e-05,1.2824e-08,2.0266e-06,1.3606e-05,5.4146e-18
0.00055705,8.517e-05,0.00012617,1.0262e-05,1.3184e-08,2.0088e-06,1.395e-05,5.2422e-18
0.00055204,8.4795e-05,0.00013134,1.0193e-05,1.3536e-08,1.9923e-06,1.4273e-05,5.0762e-18
0.00054716,8.4398e-05,0.00013642,1.0125e-05,1.3878e-08,1.9769e-06,1.4576e-05,4.9163e-18
0.00054239,8.3984e-05,0.00014141,1.0056e-05,1.4213e-08,1.9625e-06,1.4861e-05,4.7621e-18
0.00053773,8.3556e-05,0.00014631,9.9877e-06,1.4541e-08,1.949e-06,1.5128e-05,4.6132e-18
0.00053316,8.3118e-05,0.00015113,9.919e-06,1.4861e-08,1.9364e-06,1.538e-05,4.4694e-18
0.00052869,8.2672e-05,0.00015587,9.8502e-06,1.5174e-08,1.9244e-06,1.5616e-05,4.3305e-18
0.00052431,8.2221e-05,0.00016054,9.7812e-06,1.548e-08,1.9131e-06,1.5838e-05,4.1963e-18
0.00052,8.1765e-05,0.00016514,9.7119e-06,1.5781e-08,1.9024e-06,1.6047e-05,4.0664e-18
0.00051577,8.1307e-05,0.00016966,9.6425e-06,1.6075e-08,1.8922e-06,1.6243e-05,3.9409e-18
0.00051161,8.0848e-05,0.00017413,9.5727e-06,1.6364e-08,1.8825e-06,1.6427e-05,3.8194e-18
0.00050752,8.0388e-05,0.00017853,9.5027e-06,1.6647e-08,1.8732e-06,1.66e-05,3.7018e-18
0.00050349,7.9928e-05,0.00018288,9.4324e-06,1.6925e-08,1.8643e-06,1.6763e-05,3.5881e-18
0.00049952,7.9469e-05,0.00018716,9.3618e-06,1.7198e-08,1.8557e-06,1.6916e-05,3.4779e-18
0.0004956,7.9011e-05,0.0001914,9.2909e-06,1.7465e-08,1.8474e-06,1.7059e-05,3.3713e-18
0.00049174,7.8554e-05,0.00019558,9.2197e-06,1.7728e-08,1.8395e-06,1.7193e-05,3.2681e-18
0.00048793,7.8099e-05,0.00019972,9.1482e-06,1.7987e-08,1.8318e-06,1.7319e-05,3.1681e-18
0.00048416,7.7647e-05,0.00020381,9.0763e-06,1.8241e-08,1.8243e-06,1.7436e-05,3.0712e-18
0.00048044,7.7196e-05,0.00020785,9.0042e-06,1.849e-08,1.8171e-06,1.7546e-05,2.9775e-18
0.00047677,7.6748e-05,0.00021185,8.9317e-06,1.8735e-08,1.81e-06,1.7649e-05,2.8866e-18
0.00047313,7.6302e-05,0.00021581,8.8589e-06,1.8977e-08,1.8031e-06,1.7744e-05,2.7986e-18
0.00046954,7.5858e-05,0.00021973,8.7858e-06,1.9214e-08,1.7964e-06,1.7833e-05,2.7133e-18
0.00046599,7.5417e-05,0.00022361,8.7125e-06,1.9447e-08,1.7899e-06,1.7915e-05,2.6307e-18
0.00046247,7.4977e-05,0.00022745,8.6388e-06,1.9677e-08,1.7835e-06,1.7992e-05,2.5507e-18
0.00045899,7.4541e-05,0.00023126,8.5649e-06,1.9902e-08,1.7772e-06,1.8062e-05,2.4731e-18
0.00045554,7.4106e-05,0.00023503,8.4907e-06,2.0124e-08,1.771e-06,1.8127e-05,2.398e-18
0.00045213,7.3674e-05,0.00023877,8.4163e-06,2.0343e-08,1.765e-06,1.8186e-05,2.3252e-18
0.00044874,7.3243e-05,0.00024248,8.3416e-06,2.0558e-08,1.759e-06,1.8241e-05,2.2546e-18
0.00044539,7.2815e-05,0.00024615,8.2667e-06,2.0769e-08,1.7531e-06,1.829e-05,2.1862e-18
0.00044207,7.2389e-05,0.00024979,8.1917e-06,2.0977e-08,1.7473e-06,1.8335e-05,2.1199e-18
0.00043879,7.1965e-05,0.00025341,8.1164e-06,2.1182e-08,1.7416e-06,1.8375e-05,2.0557e-18
0.00043552,7.1543e-05,0.00025699,8.041e-06,2.1383e-08,1.7359e-06,1.841e-05,1.9934e-18
0.00043229,7.1123e-05,0.00026054,7.9654e-06,2.1582e-08,1.7304e-06,1.8442e-05,1.9331e-18
0.00042909,7.0704e-05,0.00026407,7.8898e-06,2.1777e-08,1.7248e-06,1.8469e-05,1.8746e-18
0.00042591,7.0288e-05,0.00026756,7.814e-06,2.1968e-08,1.7194e-06,1.8492e-05,1.8179e-18
0.00042276,6.9873e-05,0.00027103,7.7381e-06,2.2157e-08,1.7139e-06,1.8511e-05,1.763e-18
0.00041964,6.946e-05,0.00027448,7.6622e-06,2.2343e-08,1.7085e-06,1.8527e-05,1.7097e-18
0.00041654,6.9049e-05,0.00027789,7.5862e-06,2.2525e-08,1.7032e-06,1.8539e-05,1.6581e-18
0.00041347,6.8639e-05,0.00028128,7.5102e-06,2.2705e-08,1.6979e-06,1.8548e-05,1.6081e-18
0.00041042,6.8231e-05,0.00028465,7.4342e-06,2.2882e-08,1.6926e-06,1.8554e-05,1.5596e-18
0.0004074,6.7825e-05,0.00028799,7.3582e-06,2.3056e-08,1.6874e-06,1.8556e-05,1.5126e-18
0.0004044,6.742e-05,0.0002913,7.2822e-06,2.3226e-08,1.6822e-06,1.8555e-05,1.467e-18
0.00040143,6.7017e-05,0.00029459,7.2063e-06,2.3395e-08,1.6771e-06,1.8551e-05,1.4228e-18
0.00039848,6.6615e-05,0.00029786,7.1305e-06,2.356e-08,1.6719e-06,1.8545e-05,1.38e-18
0.00039555,6.6215e-05,0.0003011,7.0547e-06,2.3722e-08,1.6668e-06,1.8535e-05,1.3385e-18
0.00039265,6.5816e-05,0.00030431,6.9791e-06,2.3882e-08,1.6617e-06,1.8523e-05,1.2982e-18
0.00038977,6.5419e-05,0.00030751,6.9037e-06,2.4039e-08,1.6567e-06,1.8509e-05,1.2592e-18
0.00038691,6.5024e-05,0.00031068,6.8284e-06,2.4194e-08,1.6516e-06,1.8491e-05,1.2214e-18
0.00038408,6.4629e-05,0.00031382,6.7532e-06,2.4346e-08,1.6466e-06,1.8472e-05,1.1847e-18
0.00038126,6.4237e-05,0.00031695,6.6783e-06,2.4495e-08,1.6416e-06,1.845e-05,1.1492e-18
0.00037847,6.3846e-05,0.00032005,6.6035e-06,2.4641e-08,1.6366e-06,1.8426e-05,1.1147e-18
0.0003757,6.3456e-05,0.00032313,6.529e-06,2.4786e-08,1.6316e-06,1.8399e-05,1.0813e-18
0.00037296,6.3068e-05,0.00032618,6.4548e-06,2.4927e-08,1.6267e-06,1.8371e-05,1.0489e-18
0.00037023,6.2681e-05,0.00032922,6.3808e-06,2.5066e-08,1.6218e-06,1.834e-05,1.0176e-18
0.00036753,6.2295e-05,0.00033223,6.3071e-06,2.5203e-08,1.6168e-06,1.8308e-05,9.8712e-19
0.00036484,6.1912e-05,0.00033522,6.2337e-06,2.5338e-08,1.6119e-06,1.8273e-05,9.5762e-19
0.00036218,6.1529e-05,0.00033818,6.1606e-06,2.547e-08,1.6071e-06,1.8237e-05,9.2901e-19
0.00035954,6.1148e-05,0.00034113,6.0879e-06,2.5599e-08,1.6022e-06,1.8199e-05,9.0128e-19
0.00035692,6.0769e-05,0.00034405,6.0155e-06,2.5727e-08,1.5973e-06,1.816e-05,8.744e-19
0.00035431,6.0391e-05,0.00034696,5.9435e-06,2.5852e-08,1.5925e-06,1.8119e-05,8.4834e-19
0.00035173,6.0015e-05,0.00034984,5.8718e-06,2.5975e-08,1.5876e-06,1.8076e-05,8.2307e-19
0.00034917,5.964e-05,0.0003527,5.8005e-06,2.6096e-08,1.5828e-06,1.8032e-05,7.9857e-19
0.00034663,5.9267e-05,0.00035554,5.7297e-06,2.6215e-08,1.578e-06,1.7986e-05,7.7482e-19
0.00034411,5.8895e-05,0.00035836,5.6592e-06,2.6331e-08,1.5732e-06,1.7939e-05,7.518e-19
0.00034161,5.8525e-05,0.00036115,5.5892e-06,2.6446e-08,1.5685e-06,1.789e-05,7.2948e-19
0.00033913,5.8156e-05,0.00036393,5.5196e-06,2.6558e-08,1.5637e-06,1.7841e-05,7.0784e-19
0.00033667,5.7789e-05,0.00036669,5.4504e-06,2.6668e-08,1.5589e-06,1.779e-05,6.8685e-19
0.00033423,5.7423e-05,0.00036942,5.3817e-06,2.6777e-08,1.5542e-06,1.7738e-05,6.6651e-19
0.0003318,5.7059e-05,0.00037214,5.3135e-06,2.6884e-08,1.5495e-06,1.7685e-05,6.4679e-19
0.0003294,5.6696e-05,0.00037484,5.2458e-06,2.6988e-08,1.5448e-06,1.763e-05,6.2767e-19
0.00032701,5.6336e-05,0.00037751,5.1786e-06,2.7091e-08,1.5401e-06,1.7575e-05,6.0914e-19
0.00032465,5.5976e-05,0.00038017,5.1118e-06,2.7192e-08,1.5354e-06,1.7519e-05,5.9117e-19
0.0003223,5.5619e-05,0.0003828,5.0456e-06,2.7291e-08,1.5307e-06,1.7461e-05,5.7375e-19
0.00031997,5.5262e-05,0.00038542,4.9798e-06,2.7389e-08,1.526e-06,1.7403e-05,5.5685e-19
0.00031766,5.4908e-05,0.00038802,4.9146e-06,2.7484e-08,1.5214e-06,1.7344e-05,5.4048e-19
0.00031537,5.4555e-05,0.00039059,4.85e-06,2.7578e-08,1.5167e-06,1.7284e-05,5.246e-19
0.00031309,5.4204e-05,0.00039315,4.7858e-06,2.7671e-08,1.5121e-06,1.7224e-05,5.0921e-19
0.00031083,5.3854e-05,0.00039569,4.7222e-06,2.7761e-08,1.5075e-06,1.7162e-05,4.9429e-19
0.0003086,5.3506e-05,0.00039821,4.6591e-06,2.7851e-08,1.5029e-06,1.71e-05,4.7982e-19
0.00030637,5.316e-05,0.00040071,4.5966e-06,2.7938e-08,1.4983e-06,1.7038e-05,4.6579e-19
0.00030417,5.2816e-05,0.00040319,4.5347e-06,2.8024e-08,1.4937e-06,1.6974e-05,4.5219e-19
0.00030198,5.2473e-05,0.00040565,4.4733e-06,2.8109e-08,1.4892e-06,1.691e-05,4.3901e-19
0.00029982,5.2131e-05,0.0004081,4.4124e-06,2.8192e-08,1.4846e-06,1.6846e-05,4.2622e-19
0.00029766,5.1792e-05,0.00041052,4.3522e-06,2.8274e-08,1.4801e-06,1.6781e-05,4.1383e-19
0.00029553,5.1454e-05,0.00041293,4.2925e-06,2.8354e-08,1.4756e-06,1.6715e-05,4.0182e-19
0.00029341,5.1118e-05,0.00041532,4.2333e-06,2.8433e-08,1.4711e-06,1.6649e-05,3.9017e-19
0.00029131,5.0783e-05,0.00041769,4.1748e-06,2.8511e-08,1.4666e-06,1.6582e-05,3.7887e-19
0.00028923,5.045e-05,0.00042004,4.1168e-06,2.8588e-08,1.4621e-06,1.6515e-05,3.6792e-19
0.00028716,5.0119e-05,0.00042238,4.0594e-06,2.8663e-08,1.4576e-06,1.6448e-05,3.5731e-19
0.00028511,4.979e-05,0.0004247,4.0026e-06,2.8737e-08,1.4532e-06,1.638e-05,3.4702e-19
0.00028307,4.9462e-05,0.00042699,3.9463e-06,2.8809e-08,1.4488e-06,1.6312e-05,3.3704e-19
0.00028106,4.9136e-05,0.00042928,3.8907e-06,2.8881e-08,1.4443e-06,1.6244e-05,3.2736e-19
0.00027905,4.8812e-05,0.00043154,3.8356e-06,2.8951e-08,1.4399e-06,1.6175e-05,3.1798e-19
0.00027707,4.8489e-05,0.00043379,3.7811e-06,2.9021e-08,1.4355e-06,1.6107e-05,3.0889e-19
0.0002751,4.8168e-05,0.00043602,3.7272e-06,2.9089e-08,1.4311e-06,1.6037e-05,3.0007e-19
0.00027314,4.7849e-05,0.00043823,3.6739e-06,2.9156e-08,1.4268e-06,1.5968e-05,2.9153e-19
0.0002712,4.7532e-05,0.00044043,3.6211e-06,2.9222e-08,1.4224e-06,1.5898e-05,2.8324e-19
0.00026928,4.7216e-05,0.0004426,3.5689e-06,2.9288e-08,1.4181e-06,1.5829e-05,2.7521e-19
0.00026737,4.6902e-05,0.00044477,3.5174e-06,2.9352e-08,1.4138e-06,1.5759e-05,2.6742e-19
0.00026548,4.659e-05,0.00044691,3.4663e-06,2.9415e-08,1.4095e-06,1.5689e-05,2.5987e-19
0.0002636,4.6279e-05,0.00044904,3.4159e-06,2.9478e-08,1.4052e-06,1.5618e-05,2.5254e-19
0.00026173,4.597e-05,0.00045115,3.3661e-06,2.9539e-08,1.4009e-06,1.5548e-05,2.4545e-19
0.00025989,4.5663e-05,0.00045325,3.3168e-06,2.96e-08,1.3966e-06,1.5478e-05,2.3856e-19
0.00025805,4.5358e-05,0.00045533,3.2681e-06,2.9659e-08,1.3924e-06,1.5407e-05,2.3189e-19
0.00025623,4.5054e-05,0.00045739,3.2199e-06,2.9718e-08,1.3881e-06,1.5337e-05,2.2542e-19
0.00025443,4.4752e-05,0.00045944,3.1723e-06,2.9776e-08,1.3839e-06,1.5266e-05,2.1915e-19
0.00025264,4.4452e-05,0.00046147,3.1253e-06,2.9834e-08,1.3797e-06,1.5196e-05,2.1307e-19
0.00025086,4.4154e-05,0.00046349,3.0789e-06,2.989e-08,1.3755e-06,1.5125e-05,2.0718e-19
0.0002491,4.3857e-05,0.00046549,3.033e-06,2.9946e-08,1.3714e-06,1.5055e-05,2.0146e-19
0.00024735,4.3562e-05,0.00046747,2.9877e-06,3.0001e-08,1.3672e-06,1.4984e-05,1.9592e-19
0.00024562,4.3268e-05,0.00046944,2.9429e-06,3.0056e-08,1.3631e-06,1.4913e-05,1.9055e-19
0.0002439,4.2977e-05,0.0004714,2.8987e-06,3.011e-08,1.3589e-06,1.4843e-05,1.8534e-19
0.0002422,4.2687e-05,0.00047334,2.855e-06,3.0163e-08,1.3548e-06,1.4772e-05,1.8029e-19
0.0002405,4.2398e-05,0.00047526,2.8118e-06,3.0215e-08,1.3507e-06,1.4702e-05,1.754e-19
0.00023883,4.2112e-05,0.00047717,2.7693e-06,3.0267e-08,1.3467e-06,1.4632e-05,1.7065e-19
0.00023716,4.1827e-05,0.00047906,2.7272e-06,3.0319e-08,1.3426e-06,1.4562e-05,1.6605e-19
0.00023551,4.1544e-05,0.00048094,2.6857e-06,3.0369e-08,1.3385e-06,1.4491e-05,1.6159e-19
0.00023387,4.1262e-05,0.00048281,2.6447e-06,3.042e-08,1.3345e-06,1.4422e-05,1.5726e-19
